0 verbose cli /opt/homebrew/Cellar/node/24.6.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.5.1
2 info using node@v24.6.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/minhmarcom/Downloads/natusclean-main/.npmrc
5 silly config load:file:/Users/minhmarcom/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/minhmarcom/Downloads/natusclean-main/.npm-cache/_logs/2026-05-15T01_15_43_682Z-
10 verbose logfile /Users/minhmarcom/Downloads/natusclean-main/.npm-cache/_logs/2026-05-15T01_15_43_682Z-debug-0.log
11 silly logfile done cleaning log files
12 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with ENOTFOUND
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/minhmarcom/Downloads/natusclean-main/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@babel/code-frame': [ '7.29.0' ],
18 silly audit   '@babel/compat-data': [ '7.29.0' ],
18 silly audit   '@babel/core': [ '7.29.0' ],
18 silly audit   '@babel/generator': [ '7.29.1' ],
18 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
18 silly audit   '@babel/helper-globals': [ '7.28.0' ],
18 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
18 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
18 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
18 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
18 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
18 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
18 silly audit   '@babel/helpers': [ '7.29.2' ],
18 silly audit   '@babel/parser': [ '7.29.2' ],
18 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
18 silly audit   '@babel/template': [ '7.28.6' ],
18 silly audit   '@babel/traverse': [ '7.29.0' ],
18 silly audit   '@babel/types': [ '7.29.0' ],
18 silly audit   '@esbuild/aix-ppc64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/android-arm': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/android-arm64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/android-x64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/darwin-arm64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/darwin-x64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/freebsd-arm64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/freebsd-x64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/linux-arm': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/linux-arm64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/linux-ia32': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/linux-loong64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/linux-mips64el': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/linux-ppc64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/linux-riscv64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/linux-s390x': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/linux-x64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/netbsd-arm64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/netbsd-x64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/openbsd-arm64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/openbsd-x64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/openharmony-arm64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/sunos-x64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/win32-arm64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/win32-ia32': [ '0.27.7', '0.25.12' ],
18 silly audit   '@esbuild/win32-x64': [ '0.27.7', '0.25.12' ],
18 silly audit   '@google/genai': [ '1.50.1' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
18 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
18 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
18 silly audit   '@protobufjs/base64': [ '1.1.2' ],
18 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
18 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
18 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
18 silly audit   '@protobufjs/float': [ '1.0.2' ],
18 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
18 silly audit   '@protobufjs/path': [ '1.1.2' ],
18 silly audit   '@protobufjs/pool': [ '1.1.0' ],
18 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
18 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.3' ],
18 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-android-arm64': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-darwin-arm64': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-darwin-x64': [ '4.60.2' ],
18 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.60.2' ],
